Club Rank,Club Name,Club Points
1,Bayern München,2032
2,SSC Napoli,2017
3,Real Madrid,1998
4,Manchester City,1978
5,Barcelona,1953
6,Arsenal,1909
7,Benfica,1882
8,Liverpool FC,1878
9,FC Porto,1870
10,Inter Milan,1869
11,Paris Saint-Germain,1867
12,RB Leipzig,1846
13,Borussia Dortmund,1831
14,Manchester United,1827
15,Newcastle United,1816
16,Palmeiras,1808
17,Ajax Amsterdam,1803
18,Chelsea FC,1798
19,1. FC Union Berlin,1791
20,AC Milan,1790
21,Roma,1786
22,Real Sociedad,1786
23,Tottenham Hotspur,1783
24,Atlético Madrid,1776
25,Atalanta,1775
26,Juventus,1770
27,Brighton & Hove Albion,1769
28,Flamengo,1765
29,Monaco,1764
30,Eintracht Frankfurt,1754
31,Red Bull Salzburg,1747
32,Marseille,1746
33,Internacional,1745
34,Lazio,1744
35,FK Red Star Belgrade,1743
36,Real Betis,1740
37,Freiburg,1738
38,Sporting,1736
39,Brentford FC,1733
40,Flora Tallinn,1729
41,Feyenoord,1729
42,Villarreal,1722
43,Slavia Prague,1718
44,PSV Eindhoven,1717
45,Shakhtar Donetsk,1717
46,Braga,1714
47,Bayer Leverkusen,1713
48,Fluminense FC,1712
49,Wolfsburg,1711
50,Celtic,1706
51,River Plate,1699
52,Athletic Bilbao,1699
53,Leicester City,1696
54,Al Hilal,1696
55,Lens,1695
56,Atlético Mineiro,1693
57,Lille,1692
58,Independiente,1686
59,Zenit St. Petersburg,1685
60,Rangers,1683
61,Sevilla,1676
62,Nice,1672
63,Dinamo Zagreb,1671
64,Partizan Beograd,1666
65,The New Saints,1664
66,1. FC Köln,1663
67,Rennes,1659
68,AZ Alkmaar,1659
69,PFC Ludogorets 1945 Razgrad,1658
70,FCI Levadia Tallinn,1656
71,FC Sheriff,1655
72,Fenerbahçe,1654
73,Aston Villa,1654
74,Lyon,1654
75,Fortaleza,1653
76,Club Brugge,1652
77,Olympiakos,1652
78,Sparta Prague,1649
79,Udinese,1648
80,Young Boys,1648
81,Kawasaki Frontale,1647
82,Al Ahly,1643
83,Viktoria Plzeň,1642
84,Tigres UANL,1642
85,CF Pachuca,1641
86,América,1640
87,Atlético PR,1639
88,Torino,1639
89,Huracán,1637
90,Fulham,1636
91,Mamelodi Sundowns FC,1635
92,Rayo Vallecano,1632
93,Corinthians,1631
94,Sassuolo,1629
95,Boca Juniors,1629
96,Mainz,1629
97,Crystal Palace,1628
98,São Paulo,1627
99,Union St.Gilloise,1627
100,Jeonbuk FC,1627
101,Molde FK,1625
102,Racing Club,1624
103,Osasuna,1624
104,Monterrey,1624
105,Galatasaray,1623
106,PAOK FC,1621
107,Al-Duhail SC,1621
108,Borussia Mönchengladbach,1620
109,Shakhtyor Soligorsk,1618
110,Wydad Casablanca,1618
111,Wolverhampton Wanderers,1615
112,Defensa y Justicia,1614
113,Maccabi Tel Aviv,1613
114,FC Twente,1612
115,West Ham United,1612
116,Leganes,1612
117,AC Monza,1612
118,Levante,1612
119,Celta Vigo,1608
120,Ulsan Hyundai,1607
121,Qarabağ,1606
122,América Mineiro,1606
123,Olimpia,1605
124,Ferencváros,1605
125,Persepolis,1604
126,KRC Genk,1604
127,Nacional,1603
128,Mallorca,1601
129,Dynamo Kyiv,1600
130,Reims,1600
131,Bologna,1600
132,Grêmio,1599
133,AEK,1598
134,Esperance de Tunis,1597
135,Slovan Bratislava,1596
136,CFR Cluj,1596
137,Auckland City,1595
138,Fiorentina,1595
139,PFC CSKA Sofia,1594
140,BATE Borisov,1593
141,Maccabi Haifa FC,1592
142,Cerro Porteño,1591
143,Cádiz CF,1587
144,Panathinaikos,1587
145,TP Mazembe,1585
146,Shamrock Rovers,1583
147,Nantes,1583
148,Trabzonspor,1579
149,Bodø / Glimt,1578
150,Al Nassr,1577
151,Zorya Luhansk,1574
152,CR Belouizdad,1573
153,Litex Lovech,1573
154,Talleres de Cordoba,1573
155,Getafe,1573
156,CSKA Moskva,1572
157,Yokohama F. Marinos,1572
158,Valencia,1572
159,San Lorenzo de Almagro,1571
160,Empoli FC,1571
161,RCD Espanyol,1570
162,Leeds United,1570
163,AEK Larnaca,1569
164,Tigre,1569
165,Libertad,1569
166,LDU de Quito,1569
167,København,1568
168,APOEL Nicosia,1568
169,Al-Sadd,1567
170,Dinamo Moskva,1567
171,Burnley,1567
172,Dacia Chisinau,1567
173,Werder Bremen,1566
174,Bolívar,1564
175,Girona,1564
176,Argentinos Juniors,1564
177,Nomme Kalju FC (EST),1563
178,FC Midtjylland,1561
179,Botafogo FR,1561
180,Santos FC,1560
181,Millonarios,1558
182,Nottingham Forest,1558
183,Colo Colo,1558
184,The Strongest,1556
185,Esteghlal,1556
186,Lokomotiv Astana,1556
187,İstanbul Başakşehir,1554
188,Portuguesa,1554
189,SD Huesca,1553
190,Universidad Católica,1553
191,Atlético Goianiense,1552
192,Vélez Sarsfield,1552
193,Olimpia,1552
194,Emelec,1552
195,Buriram United,1551
196,Granada,1551
197,SC Dnipro-1,1551
198,Beşiktaş,1550
199,Royal Antwerp FC,1550
200,Real Valladolid,1549
201,Bochum,1549
202,Bahia,1548
203,Newell's Old Boys,1548
204,Steaua Bucureşti,1545
205,Aucas,1545
206,Augsburg,1545
207,Lokomotiv Moskva,1544
208,Independiente,1544
209,Lecce,1543
210,RCA Raja Casablanca Athletic,1543
211,Apollon Limassol,1543
212,Hajduk Split,1542
213,El Zamalek,1542
214,FC Krasnodar,1541
215,Fortuna Düsseldorf,1541
216,Hellas Verona,1541
217,Hapoel Be'er Sheva,1540
218,Gent,1540
219,Hamburger SV,1539
220,Djurgården,1538
221,Dinamo Minsk,1537
222,Atlético Nacional,1537
223,Dnipro Dnipropetrovsk,1536
224,Barcelona SC,1535
225,Olimpija Ljubljana,1534
226,Santos Laguna,1534
227,Peñarol,1534
228,Everton FC,1533
229,Osijek,1533
230,KuPS,1533
231,Sporting Cristal,1533
232,Sepahan,1533
233,LD Alajuelense,1533
234,Al Ittihad,1533
235,Ingolstadt,1532
236,Slovácko,1531
237,Cuiaba,1531
238,Spartak Moskva,1530
239,Sturm Graz,1530
240,PFC Sochi,1530
241,Ceará SC,1530
242,FC Basel,1529
243,Vita Club,1529
244,Al Shabab,1529
245,Shanghai Port F.C.,1529
246,Carpi,1528
247,Rosario Central,1528
248,Stoke City,1526
249,Tolima,1525
250,FC Utrecht,1524
251,HJK Helsinki,1523
252,Guadalajara,1523
253,Patronato de Parana,1522
254,Maribor,1522
255,Zalgiris Vilnius,1521
256,Almería,1521
257,Al-Ain FC,1520
258,RSC Anderlecht,1520
259,Hammarby IF,1519
260,Hertha BSC,1518
261,Pyramids FC,1518
262,Urawa Red Diamonds,1518
263,Hoffenheim,1517
264,Red Bull Bragantino SP,1517
265,Eibar,1517
266,Swansea City,1515
267,Wigan Athletic,1515
268,Belgrano,1515
269,Pakhtakor Tashkent,1514
270,Sparta Rotterdam,1514
271,Al Hilal Omdurman,1514
272,KS Raków Częstochowa,1513
273,Lorient,1513
274,FBC Melgar,1513
275,Genoa,1512
276,Gimnasia y Esgrima La Plata,1512
277,Kairat Almaty,1511
278,Goiás,1511
279,CS Universitatea Craiova,1510
280,VfB Stuttgart,1510
281,DSC Arminia Bielefeld,1508
282,RC Strasbourg,1508
283,Sport Recife,1507
284,1º de Agosto,1507
285,AIK,1507
286,Levski Sofia,1506
287,BK Häcken,1506
288,Universidad Católica,1506
289,Lech Poznań,1506
290,Independiente Medellín,1505
291,AFC Bournemouth,1505
292,Kashima Antlers,1505
293,Shandong Taishan F.C.,1505
294,Sporting Gijón,1504
295,Zrinjski Mostar,1503
296,Etoile du Sahel,1503
297,U.S. Salernitana 1919,1503
298,Toluca FC,1502
299,Timişoara,1502
300,Estudiantes de la Plata,1502
301,Pafos FC,1502
302,Alianza Lima,1501
303,Malmö FF,1501
304,Čukarički,1501
305,Neath Athletic,1501
306,Vitória Guimarães,1500
307,Liverpool,1499
308,Birmingham City,1498
309,León,1498
310,Team Wellington,1498
311,Atletico Petro Luanda,1498
312,Rosenborg BK,1498
313,Atlético Tucumán,1497
314,Club Sport Herediano,1497
315,Deportivo Alaves,1497
316,ASD Spezia Calcio 2008,1496
317,Cruzeiro,1495
318,Aris Thessaloniki FC,1495
319,Club Atlético Platense,1494
320,Catania,1494
321,Adana Demirspor,1493
322,Al-Merreikh,1493
323,Deportivo Saprissa,1493
324,Vasco da Gama,1492
325,Elche,1491
326,Deportivo Xerez,1491
327,Dynamos,1491
328,Stade Malien Bamako,1490
329,Omonia Nicosia,1490
330,Barracas Central,1490
331,Connah's Quay,1490
332,Sochaux,1490
333,Nacional Asunción,1489
334,Monarcas Morelia,1488
335,Pohang Steelers,1487
336,Cagliari,1487
337,Philadelphia Union,1486
338,Alianza FC,1486
339,ASEC Mimosas,1486
340,Deportivo La Coruña,1486
341,Dunajska Streda,1486
342,Always Ready,1486
343,Universitario de Deportes,1485
344,CSD Comunicaciones,1485
345,Elfsborg,1485
346,Godoy Cruz Antonio Tomba,1485
347,Club Puebla,1483
348,Al Ahli,1483
349,Coritiba,1482
350,LASK Linz,1482
351,Spartak Trnava,1481
352,Santa Fe,1481
353,Jiangsu Suning FC,1481
354,Cruz Azul,1480
355,Rijeka,1480
356,Southampton,1479
357,Cherno More Varna,1479
358,River Plate,1479
359,Coton Sport,1479
360,Toulouse,1479
361,Neftçi,1479
362,Paide Linnameeskond,1478
363,Clermont Foot,1478
364,West Brom,1478
365,FC Infonet Tallinn,1476
366,Bolton Wanderers,1475
367,Dundalk FC,1475
368,Anorthosis,1475
369,Rapid Wien,1475
370,Los Angeles FC,1473
371,Baník Ostrava,1473
372,Ñublense,1473
373,Cardiff City,1472
374,Sanfrecce Hiroshima,1472
375,SK Sigma Olomouc,1471
376,Instituto Atlético Central Córdoba,1471
377,CA Central Cordoba,1471
378,Vitesse,1471
379,Rubin Kazan,1471
380,Real Zaragoza,1470
381,Dolphins FC,1470
382,Hull City,1470
383,FAR Rabat,1469
384,Legia Warszawa,1469
385,Blackpool,1469
386,Águilas Doradas,1468
387,Sheffield United FC,1468
388,Tobol Kostanay,1467
389,Konyaspor,1467
390,Darmstadt,1467
391,San Martín San Juan,1466
392,Tenerife,1465
393,SC Bastia,1464
394,ES Sétif,1464
395,Dinamo Tbilisi,1463
396,Djoliba AC,1463
397,Budućnost,1463
398,Sporting Fingal,1463
399,FK Akhmat Grozny,1463
400,Universidad César Vallejo,1463
401,Sillamäe Kalev,1462
402,JS Saoura,1462
403,Nasaf Qarshi,1462
404,La Equidad,1461
405,Lokomotiv Plovdiv,1461
406,Brasilia,1459
407,Arsenal de Sarandí,1459
408,Al Wahda,1459
409,CS Sfaxien,1459
410,Lanús,1459
411,Blackburn Rovers F.C.,1459
412,Montpellier,1459
413,Motagua,1458
414,Olympiakos Volos,1457
415,USM Alger,1456
416,Novara,1456
417,Bala Town FC,1456
418,FC Milsami Orhei,1456
419,FC Vaslui,1456
420,Fatih Karagümrük,1456
421,Györi ETO,1455
422,Siena,1455
423,Honka,1455
424,Gil Vicente FC,1454
425,Brest,1454
426,Eintracht Braunschweig,1454
427,Cerezo Osaka,1454
428,Oleksandriya,1454
429,Sivasspor,1453
430,Atlas,1453
431,AEL Limassol,1452
432,Tiraspol,1452
433,Derry City,1451
434,Ponte Preta,1451
435,New York City FC,1451
436,Bidvest Wits,1451
437,SC Paderborn 07,1451
438,CS Petrocub,1451
439,KF Shkendija,1450
440,Nagoya Grampus Eight,1450
441,Junior FC,1449
442,Bangkok United,1449
443,FK Desna Chernihiv,1449
444,Sutjeska,1449
445,Seattle Sounders FC,1449
446,Topolski Sportski Club,1448
447,Unión Santa Fe,1448
448,Queens Park Rangers,1448
449,Nîmes Olympique,1447
450,FC St. Gallen 1879,1447
451,BG Pathum United,1447
452,Nueva Chicago,1447
453,Danubio,1447
454,Guaraní,1446
455,AL Ahed,1446
456,MOL Fehérvár FC,1446
457,Málaga,1446
458,Ružomberok,1445
459,FC Zürich,1445
460,América de Cali,1444
461,Audax Italiano La Florida,1444
462,Antigua Guatemala,1444
463,CS Constantine,1444
464,Suduva Marijampole,1444
465,Rio Ave,1443
466,Sarmiento,1443
467,Middlesbrough,1443
468,CSD Municipal,1442
469,Club Atlético Bucaramanga,1442
470,US Monastir,1442
471,Vitória,1442
472,Casa Pia,1441
473,Iskra-Stal,1441
474,Alanyaspor,1441
475,San Martín de Tucumán,1441
476,FC Famalicão,1441
477,CS Deportivo Pereira,1440
478,Curicó Unido,1440
479,St Patrick's,1440
480,Sampdoria,1440
481,Delfin SC,1440
482,FK Rostov,1440
483,Foolad Khuzestan,1440
484,Pumas UNAM,1439
485,Aris Limassol,1439
486,Nancy,1439
487,Koper,1439
488,Evian TG,1439
489,Pogoń Szczecin,1439
490,Arouca,1438
491,Club Deportivo Maldonado,1438
492,GFC Ajaccio,1438
493,GOL Gohar Sirjan FC,1438
494,Vorskla Poltava,1438
495,Daegu FC,1437
496,Unión La Calera,1437
497,FUS Rabat,1437
498,Santo André,1437
499,Vojvodina,1436
500,Banfield,1436
501,RKC Waalwijk,1436
502,Saint-Eloi Lupopo,1436
503,Mladá Boleslav,1436
504,Boavista,1435
505,Orlando Pirates,1435
506,Al-Wehdat SC,1435
507,Mura 05,1435
508,Heart of Midlothian,1435
509,Saint-Étienne,1434
510,Figueirense,1434
511,IFK Norrköping,1433
512,Linfield,1433
513,Sepsi OSK,1433
514,Metalurh Donetsk,1432
515,Bangor City,1432
516,Wuhan Three Towns F.C.,1432
517,Sunderland,1432
518,Puskás FC,1432
519,Muangthong United,1432
520,Palestino,1432
521,O'Higgins,1432
522,Reading,1431
523,Hércules,1431
524,Everton CD,1431
525,FC CSKA 1948 Sofia,1430
526,FC Vizela,1430
527,Dempo SC,1430
528,Sint-Truiden,1430
529,Vissel Kobe,1429
530,Chaves,1429
531,Cobresal,1429
532,SC Heerenveen,1429
533,Sporting Charleroi,1429
534,Hannover 96,1429
535,Venezia FC,1428
536,Portsmouth,1428
537,Jeju United,1428
538,Asante Kotoko,1428
539,Domžale,1427
540,Farul Constanța,1427
541,Melbourne City FC,1427
542,El Jaish (Doha),1427
543,NK Celje,1427
544,Plateau United,1427
545,FK Sarajevo,1426
546,Sport Huancayo,1426
547,Motema Pembe,1426
548,Brøndby,1426
549,Amiens SC,1426
550,Lugano,1426
551,Rapid Bucureşti,1425
552,Club Africain,1425
553,Krylya Sovetov Samara,1425
554,FC Ural,1425
555,FC Tokyo,1425
556,Cienciano,1425
557,Beijing Guoan,1424
558,MP Antalyaspor,1423
559,Guarani FC,1422
560,Troyes,1422
561,Slovan Liberec,1422
562,All Boys,1422
563,Tractor Sazi,1422
564,Real España,1422
565,Al Taawon,1421
566,Metz,1421
567,Deportivo Heredia,1421
568,Atlético San Luis,1421
569,Deportivo Cali,1421
570,NEC Nijmegen,1421
571,Boston River,1420
572,Atlético Rafaela,1420
573,Bordeaux,1420
574,Envigado,1420
575,RSB Berkane,1420
576,St. Pauli,1420
577,Nordsjælland,1420
578,Deportivo Cuenca,1419
579,JS Kabylie,1419
580,Kaiserslautern,1419
581,Caracas,1419
582,Olympique de Bamako,1419
583,Austria Wien,1419
584,Sharjah Cultural Club,1418
585,FC Platinum,1418
586,CD Santa Clara,1418
587,Necaxa,1417
588,Once Caldas,1416
589,Nashville SC,1416
590,Highlanders,1416
591,Moskva,1416
592,FC Ruh Brest,1416
593,Slavia Sofia,1416
594,FC Dinamo Batumi,1416
595,Enyimba,1416
596,Crotone,1416
597,Jablonec,1416
598,Bohemians 1905,1416
599,US Cremonese,1415
600,Guingamp,1415
601,AS Réal Bamako,1415
602,Vålerenga,1415
603,Cercle Brugge,1414
604,Avaí FC,1414
605,Akwa United,1413
606,IFK Göteborg,1413
607,Kalmar FF,1413
608,Watford,1413
609,Kaizer Chiefs,1413
610,Santa Cruz,1412
611,Estoril,1412
612,Kayserispor,1412
613,Viitorul Constanţa,1412
614,Gazişehir Gaziantep FK,1412
615,Schalke 04,1412
616,Portland Timbers,1412
617,Metalist Kharkiv,1412
618,Deportivo Táchira,1411
619,Gunners,1411
620,New England Revolution,1411
621,Luzern,1411
622,FC Inter Turku (FIN),1411
623,Kisvárda Master Good,1411
624,Defensor Sporting,1411
625,Amkar Perm',1411
626,MC Alger,1411
627,PFC Lokomotiv Sofia 1929,1410
628,Kasımpaşa,1410
629,Torpedo Zhodino,1410
630,ATK Mohun Bagan FC,1409
631,Future FC,1409
632,Supersport United,1409
633,Montevideo Wanderers,1408
634,Wolfsberger AC,1408
635,Benevento,1408
636,Mahindra United,1408
637,Lillestrøm,1407
638,Guastatoya,1407
639,Kuban' Krasnodar,1406
640,Riga FC,1406
641,Incheon United,1406
642,Le Mans,1406
643,Botev Plovdiv,1405
644,Ordabasy Shymkent,1405
645,Colombe du Dja et Lobo,1405
646,Piast Gliwice,1405
647,Club Atlético Grau,1405
648,Criciúma,1405
649,River Plate PR,1405
650,NŠ Mura,1405
651,Joinville EC,1404
652,Suwon Bluewings,1404
653,Frosinone,1404
654,Bohemian FC,1403
655,Chicken Inn FC,1403
656,Deportivo Malacateco,1403
657,Coban Imperial,1403
658,CF Montreal,1402
659,FC Kolos Kovalivka,1402
660,Isloch,1402
661,UMS de Loum,1402
662,Fénix,1401
663,FC Energetik-BGU Minsk,1401
664,Rigas Futbola skola,1400
665,MC Oran,1400
666,Maghreb Fès,1400
667,Fortuna Sittard,1400
668,EC Juventude,1399
669,Saturn,1399
670,Smouha SC,1399
671,Temperley,1399
672,Bamboutos,1399
673,Grenoble,1399
674,Volos New Football Club,1399
675,Servette,1398
676,Enugu Rangers,1398
677,Željezničar,1398
678,Técnico Universitario,1398
679,Bari,1398
680,Viking FK,1397
681,Deportivo Pasto,1397
682,Palermo,1397
683,Beroe,1397
684,Orense SC,1397
685,Persib Bandung,1396
686,Greuther Fürth,1396
687,Sligo Rovers,1396
688,Zhejiang Professional,1395
689,Astra Ploieşti,1395
690,Al-Jazira,1395
691,Guaireña FC,1395
692,Moreirense,1395
693,Motor Action,1394
694,Boulogne,1394
695,New York Red Bulls,1394
696,CS Alagoano AL,1394
697,Veres Rivne,1394
698,Gangwon FC,1394
699,Lokomotiva,1394
700,Caen,1394
701,Al-Ahli,1394
702,ZESCO United,1393
703,Portimonense,1393
704,Mjällby AIF,1393
705,Independiente FBC (Campo Grande),1393
706,Interclube de Angola,1393
707,Colón Santa Fe,1393
708,Grêmio Prudente,1393
709,Al Mokawloon Al Arab,1393
710,Široki Brijeg,1392
711,Sagan Tosu,1392
712,Pune FC,1392
713,Hatayspor Kulübü,1392
714,Maccabi Netanya,1391
715,Nürnberg,1391
716,Águila,1391
717,Columbus Crew,1391
718,FC Seoul,1391
719,Žilina,1391
720,Cork City,1391
721,FC Orenburg,1390
722,Kano Pillars,1390
723,Consadole Sapporo,1390
724,Heracles,1390
725,Polonia Warszawa,1390
726,Borac Banja Luka,1389
727,Nacional Potosí,1389
728,Las Palmas,1389
729,FC Ufa,1389
730,Botoşani,1389
731,Real Estelí,1389
732,Hradec Králové,1389
733,FC Brest,1388
734,Bunyodkor Tashkent,1388
735,Standard Liège,1388
736,Port F.C.,1388
737,Al-Rayyan,1388
738,Cerro Largo,1388
739,Aktobe,1388
740,Livingston FC,1388
741,SC Farense,1387
742,Gomel,1387
743,Radnički Niš,1387
744,Valenciennes,1387
745,Seinaejoen JK,1387
746,Asteras Tripolis,1387
747,Mazatlán FC,1386
748,Al Fateh FC,1386
749,Lobi Stars,1386
750,AL Ansar SC,1386
751,Voždovac,1386
